x,y,group
-1.804207105,-0.013574491,A
-1.856163952,0.119075526,A
-1.895448585,0.303415503,A
-1.807724046,0.314680526,A
-1.792681306,0.264804261,A
-1.824071157,0.439436907,A
-1.857762937,0.592516052,A
-1.771616262,0.645916839,A
-1.841317248,0.559892829,A
-1.793801582,0.819565739,A
-1.827851069,0.837223407,A
-1.708165482,0.944374838,A
-1.639504312,1.033339015,A
-1.732215366,1.188817235,A
-1.559539524,1.310994422,A
-1.49180448,1.342978468,A
-1.574987282,1.411557922,A
-1.376413428,1.433203934,A
-1.438024341,1.568312849,A
-1.20991398,1.684367433,A
-1.250975285,1.746964027,A
-1.179848208,1.945236186,A
-1.066699766,1.848293536,A
-0.953555236,2.041098513,A
-0.919586485,1.996571112,A
-0.872743205,2.112999553,A
-0.716756909,2.127841935,A
-0.590843502,2.111792617,A
-0.518634268,2.162600164,A
-0.433361374,2.187876335,A
-0.254728769,2.248253357,A
-0.099109923,2.347348286,A
-0.149363521,2.282374149,A
-0.002159309,2.344606439,A
0.177834166,2.352530709,A
0.313382006,2.393269914,A
0.326578151,2.337390922,A
0.516144894,2.390004818,A
0.574561438,2.396017476,A
0.680919208,2.310616504,A
0.773725601,2.332222641,A
0.881913633,2.274520834,A
0.977899467,2.291434749,A
1.005631195,2.294921486,A
1.221429213,2.259256299,A
1.455631885,2.101182646,A
1.574913464,2.081810065,A
1.527461883,2.122844916,A
1.670140584,2.015154676,A
1.796550146,1.935198521,A
1.969916791,1.86032496,A
1.998229055,1.772300778,A
2.1979498,1.688422972,A
2.202323219,1.503185337,A
2.33154655,1.550255494,A
2.462828573,1.324113955,A
2.442553593,1.335052744,A
2.551506183,1.168988011,A
2.523809729,1.05919679,A
2.729937475,0.849779333,A
2.72919184,0.809008571,A
2.914600389,0.714410094,A
2.887293398,0.615056834,A
2.887422045,0.365071243,A
2.907585776,0.326846604,A
2.888092532,0.208425,A
3.013549254,0.031951573,A
3.038447209,-0.186753998,A
3.002850825,-0.33315908,A
3.046247356,-0.344277742,A
3.092517694,-0.563228503,A
3.047725188,-0.754046202,A
2.942681662,-0.894670995,A
2.868420717,-0.929703723,A
2.880951675,-1.181189278,A
2.825818322,-1.280838042,A
2.840655956,-1.498979367,A
2.702360186,-1.638963916,A
2.751152782,-1.777562378,A
2.620907901,-1.994167927,A
2.571274749,-2.059595398,A
2.474907438,-2.203644667,A
2.500849506,-2.273832297,A
2.352058852,-2.473218711,A
2.22431347,-2.559758038,A
2.133078943,-2.584972431,A
1.980723631,-2.796103317,A
1.901226655,-2.924109789,A
1.731892908,-2.916040137,A
1.597446204,-3.045841241,A
